PRES,HGHT,TEMP,DWPT,RELH,MIXR,DRCT,SPED,THTA,THTE,THTV
1008.7,43.0,16.5,14.7,89.0,10.46,31.0,2.3,288.9,318.4,290.8
1000.0,112.0,16.0,14.2,89.0,10.2,4.0,2.2,289.1,317.9,290.9
977.2,309.0,14.1,13.9,99.0,10.24,36.0,2.2,289.1,318.0,290.9
945.6,586.0,12.7,12.5,99.0,9.65,36.0,2.2,290.4,317.8,292.1
940.8,629.0,12.5,12.3,99.0,9.61,25.0,2.5,290.7,318.0,292.4
932.4,705.0,11.6,11.0,96.0,8.86,5.0,2.9,290.5,315.8,292.1
926.8,755.0,12.4,11.9,97.0,9.5,349.0,3.2,291.8,318.9,293.4
925.0,772.0,12.4,12.0,98.0,9.56,345.0,3.3,291.9,319.3,293.6
912.3,887.0,11.8,11.6,98.0,9.43,331.0,2.9,292.6,319.6,294.2
909.4,915.0,11.9,11.7,99.0,9.53,326.0,2.5,292.9,320.3,294.6
874.8,1241.0,12.4,12.1,98.0,10.19,250.0,5.3,296.6,326.3,298.5
867.1,1314.0,12.8,12.6,99.0,10.6,243.0,7.0,297.8,328.8,299.7
850.0,1482.0,12.0,11.7,98.0,10.18,255.0,9.6,298.7,328.6,300.5
845.7,1525.0,11.8,11.2,96.0,9.91,258.0,10.2,298.9,328.1,300.7
838.6,1597.0,12.0,11.3,96.0,10.09,257.0,11.2,299.8,329.6,301.6
822.4,1760.0,12.4,12.1,98.0,10.84,249.0,11.8,301.9,334.2,303.9
819.4,1792.0,12.1,11.5,97.0,10.49,249.0,11.2,301.9,333.2,303.8
812.1,1867.0,10.4,7.6,83.0,8.07,248.0,9.5,300.9,325.0,302.3
807.5,1915.0,10.1,5.6,74.0,7.06,249.0,8.6,301.1,322.3,302.3
803.2,1960.0,10.7,6.0,73.0,7.32,252.0,8.3,302.2,324.2,303.5
802.1,1972.0,10.8,6.1,73.0,7.4,253.0,8.3,302.4,324.7,303.8
794.5,2052.0,11.0,6.8,75.0,7.8,261.0,8.6,303.4,327.0,304.9
781.7,2186.0,11.0,7.3,78.0,8.21,258.0,9.4,304.8,329.7,306.3
770.0,2313.0,10.7,8.9,88.0,9.32,260.0,10.5,305.9,334.2,307.6
768.5,2330.0,10.7,9.2,90.0,9.55,260.0,10.6,306.0,335.0,307.8
753.8,2492.0,9.8,9.1,96.0,9.7,258.0,11.8,306.8,336.3,308.5
737.9,2669.0,8.7,8.0,96.0,9.19,257.0,12.3,307.4,335.5,309.1
700.0,3105.0,5.9,5.3,96.0,8.01,258.0,12.8,309.0,333.7,310.5
696.6,3145.0,5.7,5.1,96.0,7.91,258.0,12.5,309.2,333.7,310.7
693.9,3176.0,5.5,4.2,91.0,7.47,259.0,12.3,309.3,332.4,310.7
660.7,3575.0,2.8,1.9,94.0,6.68,252.0,12.0,310.6,331.5,311.8
655.6,3638.0,2.3,0.7,89.0,6.13,252.0,11.9,310.7,330.0,311.9
646.8,3746.0,1.6,0.7,93.0,6.22,256.0,11.4,311.2,330.7,312.3
642.0,3806.0,1.2,-0.4,89.0,5.79,260.0,11.1,311.4,329.7,312.5
639.1,3842.0,1.2,-2.0,79.0,5.17,262.0,11.0,311.7,328.1,312.7
628.9,3971.0,0.2,-4.3,72.0,4.42,269.0,11.0,312.1,326.2,312.9
627.2,3993.0,0.0,-4.4,72.0,4.41,270.0,11.1,312.1,326.2,312.9
616.5,4130.0,-1.1,-4.9,75.0,4.32,274.0,12.5,312.4,326.3,313.2
600.0,4345.0,-2.5,-5.6,80.0,4.22,283.0,13.8,313.1,326.7,313.9
588.0,4504.0,-3.7,-6.0,84.0,4.14,280.0,16.3,313.6,327.0,314.4
583.5,4565.0,-3.9,-6.8,80.0,3.95,278.0,17.0,314.1,326.9,314.8
575.3,4677.0,-4.4,-6.2,88.0,4.2,274.0,18.4,314.7,328.3,315.5
572.7,4712.0,-4.5,-7.1,82.0,3.92,274.0,18.9,315.0,327.8,315.8
565.0,4818.0,-5.1,-7.8,82.0,3.78,274.0,19.7,315.5,327.9,316.3
562.7,4851.0,-5.0,-8.2,78.0,3.67,273.0,20.2,316.0,328.1,316.7
559.6,4894.0,-5.1,-8.5,77.0,3.61,271.0,20.8,316.4,328.2,317.1
554.6,4965.0,-4.8,-11.1,61.0,2.96,268.0,21.9,317.6,327.5,318.2
544.6,5106.0,-5.2,-15.3,45.0,2.14,263.0,26.4,318.8,326.1,319.2
542.6,5136.0,-4.6,-22.4,23.0,1.17,262.0,27.4,319.8,324.0,320.1
541.8,5148.0,-4.5,-22.4,23.0,1.17,262.0,27.8,320.1,324.2,320.3
536.5,5224.0,-5.0,-18.5,34.0,1.66,261.0,29.3,320.4,326.2,320.7
534.6,5253.0,-5.1,-17.3,38.0,1.83,261.0,29.5,320.5,326.9,320.9
530.0,5320.0,-5.5,-10.2,69.0,3.33,259.0,30.0,320.9,332.1,321.6
523.9,5410.0,-6.2,-8.7,82.0,3.78,257.0,30.2,321.1,333.7,321.8
511.9,5591.0,-7.5,-9.6,85.0,3.62,260.0,30.2,321.6,333.8,322.4
502.5,5735.0,-8.8,-9.4,95.0,3.74,260.0,31.1,321.8,334.3,322.6
500.9,5759.0,-8.6,-11.1,82.0,3.28,260.0,31.3,322.3,333.4,323.0
500.0,5773.0,-8.7,-11.1,82.0,3.27,260.0,31.5,322.4,333.4,323.0
495.7,5840.0,-9.0,-12.3,77.0,3.01,261.0,31.8,322.8,333.0,323.4
491.3,5908.0,-8.9,-17.0,52.0,2.06,260.0,31.4,323.7,330.9,324.1
486.0,5992.0,-9.2,-22.0,35.0,1.36,259.0,30.6,324.4,329.3,324.7
481.7,6060.0,-9.7,-22.3,35.0,1.33,259.0,30.2,324.6,329.3,324.8
479.4,6098.0,-10.0,-19.7,45.0,1.68,259.0,30.0,324.7,330.6,325.0
464.4,6342.0,-12.3,-20.6,50.0,1.6,258.0,30.4,324.8,330.5,325.1
459.8,6417.0,-12.7,-21.5,48.0,1.5,257.0,30.7,325.2,330.5,325.5
454.8,6500.0,-13.4,-19.6,59.0,1.78,256.0,30.8,325.4,331.6,325.7
449.7,6585.0,-14.0,-23.8,43.0,1.25,255.0,31.1,325.6,330.1,325.8
447.9,6616.0,-14.2,-20.7,58.0,1.65,254.0,31.3,325.7,331.5,326.0
444.2,6678.0,-14.7,-19.9,64.0,1.77,254.0,31.9,325.9,332.2,326.3
442.0,6716.0,-14.9,-20.1,65.0,1.75,254.0,32.2,326.0,332.2,326.4
421.5,7072.0,-17.7,-20.0,82.0,1.85,257.0,34.6,326.9,333.5,327.3
418.9,7119.0,-18.3,-20.1,85.0,1.84,257.0,34.8,326.8,333.3,327.1
405.4,7360.0,-20.6,-21.1,96.0,1.76,256.0,34.4,326.8,333.0,327.2
400.0,7460.0,-21.4,-21.8,97.0,1.67,257.0,34.9,327.1,333.0,327.4
399.0,7479.0,-21.7,-22.2,96.0,1.63,257.0,35.0,327.0,332.8,327.3
398.3,7491.0,-21.6,-23.1,88.0,1.5,258.0,35.0,327.2,332.5,327.5
397.6,7504.0,-21.7,-27.3,61.0,1.03,258.0,35.1,327.2,331.0,327.5
396.9,7517.0,-21.7,-29.3,50.0,0.85,258.0,35.1,327.4,330.5,327.5
395.5,7543.0,-21.0,-35.4,26.0,0.48,259.0,35.1,328.6,330.4,328.7
393.1,7587.0,-20.1,-37.9,19.0,0.37,260.0,35.1,330.4,331.8,330.5
386.4,7714.0,-21.2,-38.3,20.0,0.37,263.0,34.1,330.6,332.0,330.6
375.2,7931.0,-23.0,-36.9,27.0,0.43,262.0,36.8,331.0,332.6,331.1
369.9,8033.0,-23.1,-39.3,21.0,0.34,263.0,38.3,332.3,333.6,332.3
366.5,8102.0,-23.6,-38.8,23.0,0.36,263.0,39.1,332.4,333.8,332.5
365.6,8120.0,-23.7,-39.0,23.0,0.36,264.0,39.2,332.5,333.9,332.6
358.4,8263.0,-24.3,-48.6,9.0,0.13,265.0,40.8,333.7,334.2,333.7
349.7,8441.0,-25.4,-43.8,16.0,0.23,267.0,44.2,334.5,335.4,334.6
346.9,8501.0,-25.5,-46.8,12.0,0.16,267.0,45.2,335.1,335.8,335.2
345.7,8526.0,-25.2,-50.5,8.0,0.11,266.0,45.5,335.8,336.3,335.8
330.0,8860.0,-27.9,-55.3,6.0,0.07,267.0,47.6,336.6,336.9,336.7
328.2,8899.0,-28.1,-55.1,6.0,0.07,267.0,48.6,336.9,337.2,336.9
319.9,9082.0,-28.6,-52.7,8.0,0.09,266.0,53.1,338.7,339.1,338.7
311.4,9274.0,-29.9,-55.2,7.0,0.07,263.0,53.3,339.5,339.8,339.6
305.2,9415.0,-31.1,-52.2,11.0,0.1,262.0,53.6,339.8,340.2,339.8
300.0,9538.0,-30.8,-57.5,6.0,0.05,261.0,52.1,341.9,342.1,341.9
298.7,9568.0,-30.7,-57.7,5.0,0.05,261.0,51.7,342.4,342.6,342.4
286.9,9852.0,-32.5,-57.5,7.0,0.06,263.0,51.3,343.8,344.1,343.8
278.6,10059.0,-32.9,-60.5,5.0,0.04,263.0,51.2,346.2,346.3,346.2
261.2,10509.0,-36.5,-63.6,4.0,0.03,259.0,51.1,347.3,347.5,347.3
256.5,10633.0,-37.6,-64.9,4.0,0.03,257.0,50.1,347.5,347.6,347.5
250.0,10809.0,-38.6,-66.2,4.0,0.02,256.0,47.4,348.5,348.6,348.5
248.6,10848.0,-38.9,-66.7,4.0,0.02,256.0,47.3,348.7,348.8,348.7
236.3,11193.0,-41.8,-69.0,4.0,0.02,261.0,47.2,349.3,349.4,349.3
228.6,11416.0,-42.9,-70.8,3.0,0.01,262.0,46.7,351.0,351.1,351.0
221.8,11619.0,-44.2,-71.4,3.0,0.01,259.0,47.7,352.0,352.1,352.0
217.8,11740.0,-44.4,-71.3,4.0,0.01,258.0,47.6,353.5,353.6,353.5
213.5,11872.0,-45.6,-72.0,4.0,0.01,259.0,47.3,353.8,353.8,353.8
204.0,12172.0,-48.1,-73.1,4.0,0.01,261.0,48.6,354.4,354.4,354.4
200.0,12303.0,-48.7,-73.2,4.0,0.01,263.0,47.8,355.5,355.6,355.5
199.9,12307.0,-48.7,-73.9,4.0,0.01,263.0,47.8,355.5,355.6,355.5
198.5,12353.0,-48.9,-74.3,4.0,0.01,264.0,46.9,356.0,356.0,356.0
187.3,12729.0,-51.9,-75.5,4.0,0.01,266.0,46.0,357.1,357.1,357.1
179.9,12988.0,-53.8,-76.3,5.0,0.01,269.0,45.2,358.0,358.1,358.0
175.1,13163.0,-55.0,-77.3,5.0,0.01,270.0,44.9,358.9,358.9,358.9
169.8,13357.0,-56.1,-78.6,5.0,0.01,267.0,40.5,360.2,360.2,360.2
163.4,13600.0,-57.0,-79.8,4.0,0.0,262.0,35.6,362.7,362.8,362.7
159.3,13762.0,-57.6,-79.7,5.0,0.0,259.0,32.1,364.4,364.4,364.4
157.6,13829.0,-57.4,-79.4,5.0,0.01,258.0,31.8,365.7,365.8,365.7
151.5,14076.0,-59.0,-80.6,5.0,0.0,255.0,32.8,367.2,367.2,367.2
150.0,14138.0,-59.4,-80.3,5.0,0.0,253.0,32.6,367.5,367.5,367.5
140.9,14528.0,-62.4,-82.5,5.0,0.0,251.0,30.7,369.0,369.0,369.0
133.0,14877.0,-65.3,-83.8,7.0,0.0,260.0,28.2,369.9,370.0,369.9
130.9,14977.0,-66.0,-83.8,7.0,0.0,260.0,28.1,370.3,370.4,370.3
129.0,15064.0,-66.4,-84.0,7.0,0.0,259.0,27.3,371.1,371.1,371.1
126.3,15189.0,-66.7,-84.2,7.0,0.0,257.0,25.2,372.8,372.8,372.8
122.0,15401.0,-68.2,-85.2,8.0,0.0,251.0,25.6,373.9,373.9,373.9
120.5,15471.0,-68.8,-85.6,8.0,0.0,249.0,25.6,374.1,374.1,374.1
111.9,15912.0,-72.8,-88.2,9.0,0.0,251.0,28.4,374.5,374.6,374.5
111.2,15945.0,-73.0,-88.5,9.0,0.0,252.0,28.5,374.8,374.8,374.8
104.8,16293.0,-74.1,-89.1,9.0,0.0,259.0,27.7,379.2,379.2,379.2
103.9,16345.0,-74.0,-88.9,9.0,0.0,262.0,26.1,380.4,380.4,380.4
101.4,16486.0,-73.5,-88.7,9.0,0.0,269.0,21.8,383.9,383.9,383.9
100.4,16544.0,-72.8,-88.4,9.0,0.0,271.0,20.6,386.3,386.3,386.3
